"","site_id","revisitid","year","utme","utmn","individual","utm_zone","species"
"1","201501","20150101",2015,151,188,"10714",9,"black"
"2","201501","20150101",2015,151,188,"10714",9,"black"
"3","201501","20150101",2015,151,188,"10714",9,"black"
"4","201501","20150101",2015,151,188,"10714",9,"black"
"5","201501","20150101",2015,151,188,"10714",9,"black"
"6","201502","20150201",2015,194,189,"13556",9,"black"
"7","201502","20150201",2015,194,189,"13556",9,"black"
"8","201502","20150201",2015,194,189,"13556",9,"black"
"9","201502","20150201",2015,194,189,"13556",9,"black"
"10","201503","20150301",2015,48,190,"37850",9,"black"
"11","201503","20150301",2015,48,190,"197013",9,"black"
"12","201503","20150301",2015,48,190,"37850",9,"black"
"13","201503","20150301",2015,48,190,"26794",9,"black"
"14","201505","20150501",2015,195,191,"119300",9,"black"
"15","201506","20150601",2015,196,192,"14211",9,"black"
"16","201506","20150601",2015,196,192,"14211",9,"black"
"17","201506","20150601",2015,196,192,"14211",9,"black"
"18","201506","20150601",2015,196,192,"197098",9,"grizzly"
"19","201506","20150601",2015,196,192,"11694",9,"black"
"20","201506","20150601",2015,196,192,"197098",9,"grizzly"
"21","201507","20150701",2015,3,193,"139903",9,"grizzly"
"22","201507","20150701",2015,3,193,"139903",9,"grizzly"
"23","201508","20150801",2015,197,194,"139906",9,"black"
"24","201508","20150801",2015,197,194,"139906",9,"black"
"25","201508","20150801",2015,197,194,"14125",9,"black"
"26","201508","20150801",2015,197,194,"139906",9,"black"
"27","201510","20151001",2015,198,195,"197098",9,"grizzly"
"28","201510","20151001",2015,198,195,"197098",9,"grizzly"
"29","201511","20151101",2015,199,196,"37832",9,"black"
"30","201511","20151101",2015,199,196,"37922",9,"black"
"31","201511","20151101",2015,199,196,"37832",9,"black"
"32","201511","20151101",2015,199,196,"37832",9,"black"
"33","201511","20151101",2015,199,196,"37832",9,"black"
"34","201511","20151101",2015,199,196,"37832",9,"black"
"35","201511","20151101",2015,199,196,"37832",9,"black"
"36","201511","20151101",2015,199,196,"37922",9,"black"
"37","201511","20151101",2015,199,196,"37832",9,"black"
"38","201511","20151101",2015,199,196,"37832",9,"black"
"39","201511","20151101",2015,199,196,"37832",9,"black"
"40","201511","20151101",2015,199,196,"37832",9,"black"
"41","201511","20151101",2015,199,196,"37922",9,"black"
"42","201511","20151101",2015,199,196,"37832",9,"black"
"43","201518","20151801",2015,200,197,"12480",9,"grizzly"
"44","201518","20151801",2015,200,197,"12480",9,"grizzly"
"45","201518","20151801",2015,200,197,"12480",9,"grizzly"
"46","201518","20151801",2015,200,197,"12480",9,"grizzly"
"47","201518","20151801",2015,200,197,"12480",9,"grizzly"
"48","201520","20152001",2015,184,179,"12480",9,"grizzly"
"49","201520","20152001",2015,184,179,"12480",9,"grizzly"
"50","201520","20152001",2015,184,179,"12480",9,"grizzly"
"51","201521","20152101",2015,201,198,"125588",9,"black"
"52","201522","20152201",2015,202,199,"125588",9,"black"
"53","201524","20152401",2015,203,200,"27745",9,"black"
"54","201524","20152401",2015,203,200,"27745",9,"black"
"55","201524","20152401",2015,203,200,"27978",9,"grizzly"
"56","201524","20152401",2015,203,200,"27745",9,"black"
"57","201525","20152501",2015,204,201,"12480",9,"grizzly"
"58","201525","20152501",2015,204,201,"12480",9,"grizzly"
"59","201525","20152501",2015,204,201,"12480",9,"grizzly"
"60","201527","20152701",2015,205,77,"119400",9,"black"
"61","201527","20152701",2015,205,77,"119400",9,"black"
"62","201527","20152701",2015,205,77,"12029",9,"black"
"63","201528","20152801",2015,206,202,"125823",9,"black"
"64","201528","20152801",2015,206,202,"125823",9,"black"
"65","201529","20152901",2015,207,203,"119445",9,"grizzly"
"66","201529","20152901",2015,207,203,"26363",9,"grizzly"
"67","201530","20153001",2015,208,204,"13233",9,"black"
"68","201530","20153001",2015,208,204,"13233",9,"black"
"69","201530","20153001",2015,208,204,"13233",9,"black"
"70","201538","20153801",2015,209,205,"13327",9,"black"
"71","201538","20153801",2015,209,205,"13327",9,"black"
"72","201538","20153801",2015,209,205,"13327",9,"black"
"73","201538","20153801",2015,209,205,"13327",9,"black"
"74","201541","20154101",2015,210,206,"197159",9,"grizzly"
"75","201541","20154101",2015,210,206,"197159",9,"grizzly"
"76","201541","20154101",2015,210,206,"197159",9,"grizzly"
"77","201541","20154101",2015,210,206,"197159",9,"grizzly"
"78","201541","20154101",2015,210,206,"197159",9,"grizzly"
"79","201541","20154101",2015,210,206,"197159",9,"grizzly"
"80","201545","20154501",2015,211,207,"26764",9,"black"
"81","201546","20154601",2015,212,208,"13327",9,"black"
"82","201546","20154601",2015,212,208,"13327",9,"black"
"83","201547","20154701",2015,213,209,"11909",9,"black"
"84","201547","20154701",2015,213,209,"11909",9,"black"
"85","201548","20154801",2015,53,210,"11918",9,"black"
"86","201553","20155301",2015,214,211,"11909",9,"black"
"87","201553","20155301",2015,214,211,"11909",9,"black"
"88","201553","20155301",2015,214,211,"11909",9,"black"
"89","201559","20155901",2015,96,212,"12102",9,"grizzly"
"90","201560","20156001",2015,215,213,"12507",9,"black"
"91","201563","20156301",2015,216,214,"37517",9,"grizzly"
"92","201563","20156301",2015,216,214,"197159",9,"grizzly"
"93","201565","20156501",2015,18,18,"134566",9,"black"
"94","201565","20156501",2015,18,18,"12480",9,"grizzly"
"95","201565","20156501",2015,18,18,"12480",9,"grizzly"
"96","201568","20156801",2015,181,176,"12927",9,"black"
"97","201568","20156801",2015,181,176,"12927",9,"black"
"98","201568","20156801",2015,181,176,"12927",9,"black"
"99","201570","20157001",2015,40,215,"196575",9,"black"
"100","201571","20157101",2015,217,216,"134566",9,"black"
"101","201575","20157501",2015,218,217,"37483",9,"grizzly"
"102","201575","20157501",2015,218,217,"37483",9,"grizzly"
"103","201575","20157501",2015,218,217,"37483",9,"grizzly"
"104","201575","20157501",2015,218,217,"37483",9,"grizzly"
"105","201575","20157501",2015,218,217,"37483",9,"grizzly"
"106","201579","20157901",2015,219,218,"14018",9,"grizzly"
"107","201582","20158201",2015,220,219,"14018",9,"grizzly"
"108","201582","20158201",2015,220,219,"37669",9,"grizzly"
"109","201582","20158201",2015,220,219,"37669",9,"grizzly"
"110","201582","20158201",2015,220,219,"37669",9,"grizzly"
"111","201585","20158501",2015,221,220,"37497",9,"grizzly"
"112","201504w","201504w01",2015,222,221,"12959",9,"black"
"113","201504w","201504w01",2015,222,221,"12959",9,"black"
"114","201504w","201504w01",2015,222,221,"12959",9,"black"
"115","201504w","201504w01",2015,222,221,"12959",9,"black"
"116","201507e","201507e01",2015,223,222,"149691",9,"grizzly"
"117","201507e","201507e01",2015,223,222,"149691",9,"grizzly"
"118","201507e","201507e01",2015,223,222,"149691",9,"grizzly"
"119","201512w","201512w01",2015,167,223,"10526",9,"black"
"120","201512w","201512w01",2015,167,223,"10526",9,"black"
"121","201512w","201512w01",2015,167,223,"10526",9,"black"
"122","201512w","201512w01",2015,167,223,"10526",9,"black"
"123","201512w","201512w01",2015,167,223,"10660",9,"black"
"124","201519b","201519b01",2015,224,224,"27978",9,"grizzly"
"125","201523b","201523b01",2015,225,225,"11470",9,"black"
"126","201523b","201523b01",2015,225,225,"11470",9,"black"
"127","201523w","201523w01",2015,226,226,"12673",9,"black"
"128","201573b","201573b01",2015,227,227,"197067",9,"grizzly"
"129","201501","20150102",2015,151,188,"37529",9,"black"
"130","201501","20150102",2015,151,188,"37529",9,"black"
"131","201504","20150402",2015,228,228,"14557",9,"black"
"132","201504","20150402",2015,228,228,"139906",9,"black"
"133","201504","20150402",2015,228,228,"139906",9,"black"
"134","201504","20150402",2015,228,228,"14125",9,"black"
"135","201504","20150402",2015,228,228,"139906",9,"black"
"136","201504","20150402",2015,228,228,"139906",9,"black"
"137","201504","20150402",2015,228,228,"139906",9,"black"
"138","201508","20150802",2015,197,194,"125714",9,"black"
"139","201508","20150802",2015,197,194,"139906",9,"black"
"140","201508","20150802",2015,197,194,"139906",9,"black"
"141","201502","20150202",2015,194,189,"196773",9,"black"
"142","201502","20150202",2015,194,189,"196773",9,"black"
"143","201502","20150202",2015,194,189,"196773",9,"black"
"144","201502","20150202",2015,194,189,"196773",9,"black"
"145","201503","20150302",2015,48,190,"37850",9,"black"
"146","201503","20150302",2015,48,190,"37655",9,"black"
"147","201503","20150302",2015,48,190,"37655",9,"black"
"148","201503","20150302",2015,48,190,"37655",9,"black"
"149","201503","20150302",2015,48,190,"37850",9,"black"
"150","201503","20150302",2015,48,190,"37850",9,"black"
"151","201503","20150302",2015,48,190,"37850",9,"black"
"152","201503","20150302",2015,48,190,"37655",9,"black"
"153","201503","20150302",2015,48,190,"197013",9,"black"
"154","201505","20150502",2015,195,191,"29178",9,"black"
"155","201505","20150502",2015,195,191,"119300",9,"black"
"156","201505","20150502",2015,195,191,"29178",9,"black"
"157","201505","20150502",2015,195,191,"125714",9,"black"
"158","201505","20150502",2015,195,191,"29178",9,"black"
"159","201505","20150502",2015,195,191,"29178",9,"black"
"160","201505","20150502",2015,195,191,"29178",9,"black"
"161","201505","20150502",2015,195,191,"29178",9,"black"
"162","201505","20150502",2015,195,191,"29178",9,"black"
"163","201506","20150602",2015,196,192,"14211",9,"black"
"164","201506","20150602",2015,196,192,"14211",9,"black"
"165","201506","20150602",2015,196,192,"14211",9,"black"
"166","201506","20150602",2015,196,192,"14211",9,"black"
"167","201506","20150602",2015,196,192,"11694",9,"black"
"168","201506","20150602",2015,196,192,"20343",9,"black"
"169","201506","20150602",2015,196,192,"14211",9,"black"
"170","201512b","201512b02",2015,229,229,"27835",9,"grizzly"
"171","201512w","201512w02",2015,167,223,"10526",9,"black"
"172","201512w","201512w02",2015,167,223,"10526",9,"black"
"173","201512w","201512w02",2015,167,223,"10526",9,"black"
"174","201512w","201512w02",2015,167,223,"10526",9,"black"
"175","201512w","201512w02",2015,167,223,"10526",9,"black"
"176","201516","20151602",2015,41,230,"149691",9,"grizzly"
"177","201521","20152102",2015,201,198,"125588",9,"black"
"178","201521","20152102",2015,201,198,"125823",9,"black"
"179","201521","20152102",2015,201,198,"125588",9,"black"
"180","201521","20152102",2015,201,198,"125588",9,"black"
"181","201522","20152202",2015,202,199,"26901",9,"grizzly"
"182","201522","20152202",2015,202,199,"20269",9,"black"
"183","201522","20152202",2015,202,199,"26363",9,"grizzly"
"184","201522","20152202",2015,202,199,"26901",9,"grizzly"
"185","201527","20152702",2015,205,77,"37232",9,"black"
"186","201527","20152702",2015,205,77,"37232",9,"black"
"187","201527","20152702",2015,205,77,"37232",9,"black"
"188","201530","20153002",2015,208,204,"27794",9,"black"
"189","201530","20153002",2015,208,204,"27794",9,"black"
"190","201530","20153002",2015,208,204,"27794",9,"black"
"191","201530","20153002",2015,208,204,"27915",9,"black"
"192","201530","20153002",2015,208,204,"27915",9,"black"
"193","201530","20153002",2015,208,204,"27794",9,"black"
"194","201530","20153002",2015,208,204,"27794",9,"black"
"195","201530","20153002",2015,208,204,"29325",9,"black"
"196","201531b","201531b02",2015,230,231,"37372",9,"black"
"197","201531b","201531b02",2015,230,231,"27745",9,"black"
"198","201531b","201531b02",2015,230,231,"27745",9,"black"
"199","201531b","201531b02",2015,230,231,"37372",9,"black"
"200","201538","20153802",2015,209,205,"11580",9,"black"
"201","201538","20153802",2015,209,205,"11580",9,"black"
"202","201542","20154202",2015,231,232,"27536",9,"black"
"203","201546","20154602",2015,212,208,"13327",9,"black"
"204","201546","20154602",2015,212,208,"11580",9,"black"
"205","201546","20154602",2015,212,208,"11580",9,"black"
"206","201559","20155902",2015,96,212,"197223",9,"grizzly"
"207","201559","20155902",2015,96,212,"197223",9,"grizzly"
"208","201559","20155902",2015,96,212,"197223",9,"grizzly"
"209","201559","20155902",2015,96,212,"12393",9,"grizzly"
"210","201560","20156002",2015,215,213,"12507",9,"black"
"211","201560","20156002",2015,215,213,"12507",9,"black"
"212","201560","20156002",2015,215,213,"12507",9,"black"
"213","201563","20156302",2015,216,214,"12260",9,"black"
"214","201563","20156302",2015,216,214,"37331",9,"grizzly"
"215","201563","20156302",2015,216,214,"37331",9,"grizzly"
"216","201565","20156502",2015,18,18,"37349",9,"grizzly"
"217","201565","20156502",2015,18,18,"37349",9,"grizzly"
"218","201568","20156802",2015,181,176,"26756",9,"black"
"219","201568","20156802",2015,181,176,"12927",9,"black"
"220","201568","20156802",2015,181,176,"26756",9,"black"
"221","201568","20156802",2015,181,176,"26756",9,"black"
"222","201568","20156802",2015,181,176,"12579",9,"black"
"223","201568","20156802",2015,181,176,"26756",9,"black"
"224","201568","20156802",2015,181,176,"26756",9,"black"
"225","201570","20157002",2015,40,215,"196575",9,"black"
"226","201571","20157102",2015,217,216,"12480",9,"grizzly"
"227","201571","20157102",2015,217,216,"12480",9,"grizzly"
"228","201571","20157102",2015,217,216,"12480",9,"grizzly"
"229","201571","20157102",2015,217,216,"12480",9,"grizzly"
"230","201571","20157102",2015,217,216,"12480",9,"grizzly"
"231","201573b","201573b02",2015,227,227,"197067",9,"grizzly"
"232","201573b","201573b02",2015,227,227,"197067",9,"grizzly"
"233","201575","20157502",2015,218,217,"197310",9,"grizzly"
"234","201575","20157502",2015,218,217,"197310",9,"grizzly"
"235","201575","20157502",2015,218,217,"197310",9,"grizzly"
"236","201575","20157502",2015,218,217,"197310",9,"grizzly"
"237","201578","20157802",2015,232,233,"197067",9,"grizzly"
"238","201582","20158202",2015,220,219,"197171",9,"grizzly"
"239","201582","20158202",2015,220,219,"37669",9,"grizzly"
"240","201583","20158302",2015,233,234,"28931",9,"black"
"241","201584","20158402",2015,234,235,"13580",9,"grizzly"
"242","201585","20158502",2015,221,220,"14247",9,"grizzly"
"243","201501","20150103",2015,151,188,"10714",9,"black"
"244","201501","20150103",2015,151,188,"10714",9,"black"
"245","201503","20150303",2015,48,190,"26794",9,"black"
"246","201503","20150303",2015,48,190,"26794",9,"black"
"247","201504","20150403",2015,228,228,"14231",9,"black"
"248","201504","20150403",2015,228,228,"139906",9,"black"
"249","201504","20150403",2015,228,228,"13180",9,"black"
"250","201504","20150403",2015,228,228,"14231",9,"black"
"251","201504","20150403",2015,228,228,"125714",9,"black"
"252","201504","20150403",2015,228,228,"125714",9,"black"
"253","201504","20150403",2015,228,228,"139906",9,"black"
"254","201504","20150403",2015,228,228,"139906",9,"black"
"255","201504","20150403",2015,228,228,"14231",9,"black"
"256","201504","20150403",2015,228,228,"125714",9,"black"
"257","201504","20150403",2015,228,228,"125714",9,"black"
"258","201504","20150403",2015,228,228,"125714",9,"black"
"259","201504","20150403",2015,228,228,"125714",9,"black"
"260","201505","20150503",2015,195,191,"37850",9,"black"
"261","201505","20150503",2015,195,191,"125714",9,"black"
"262","201505","20150503",2015,195,191,"37850",9,"black"
"263","201505","20150503",2015,195,191,"29178",9,"black"
"264","201505","20150503",2015,195,191,"37850",9,"black"
"265","201505","20150503",2015,195,191,"125714",9,"black"
"266","201505","20150503",2015,195,191,"125714",9,"black"
"267","201505","20150503",2015,195,191,"37850",9,"black"
"268","201506","20150603",2015,196,192,"14348",9,"black"
"269","201506","20150603",2015,196,192,"11694",9,"black"
"270","201506","20150603",2015,196,192,"11694",9,"black"
"271","201506","20150603",2015,196,192,"11694",9,"black"
"272","201506","20150603",2015,196,192,"14211",9,"black"
"273","201506","20150603",2015,196,192,"14211",9,"black"
"274","201506","20150603",2015,196,192,"11694",9,"black"
"275","201507e","201507e03",2015,223,222,"29177",9,"black"
"276","201507e","201507e03",2015,223,222,"149691",9,"grizzly"
"277","201508","20150803",2015,197,194,"139906",9,"black"
"278","201508w","201508w03",2015,179,175,"14210",9,"black"
"279","201508w","201508w03",2015,179,175,"14210",9,"black"
"280","201508w","201508w03",2015,179,175,"10526",9,"black"
"281","201508w","201508w03",2015,179,175,"14210",9,"black"
"282","201511","20151103",2015,199,196,"13470",9,"black"
"283","201511","20151103",2015,199,196,"13470",9,"black"
"284","201511","20151103",2015,199,196,"14311",9,"black"
"285","201511","20151103",2015,199,196,"37832",9,"black"
"286","201511","20151103",2015,199,196,"14311",9,"black"
"287","201511","20151103",2015,199,196,"13470",9,"black"
"288","201512b","201512b03",2015,229,229,"27836",9,"grizzly"
"289","201512b","201512b03",2015,229,229,"27836",9,"grizzly"
"290","201512w","201512w03",2015,167,223,"10526",9,"black"
"291","201512w","201512w03",2015,167,223,"10526",9,"black"
"292","201512w","201512w03",2015,167,223,"10526",9,"black"
"293","201512w","201512w03",2015,167,223,"10526",9,"black"
"294","201512w","201512w03",2015,167,223,"10526",9,"black"
"295","201517w","201517w03",2015,235,236,"14393",9,"black"
"296","201518","20151803",2015,200,197,"134616",9,"grizzly"
"297","201520","20152003",2015,184,179,"14416",9,"black"
"298","201520","20152003",2015,184,179,"14416",9,"black"
"299","201521","20152103",2015,201,198,"125588",9,"black"
"300","201521","20152103",2015,201,198,"37214",9,"black"
"301","201522","20152203",2015,202,199,"26901",9,"grizzly"
"302","201522","20152203",2015,202,199,"11059",9,"grizzly"
"303","201522","20152203",2015,202,199,"119204",9,"grizzly"
"304","201522","20152203",2015,202,199,"11059",9,"grizzly"
"305","201522","20152203",2015,202,199,"119204",9,"grizzly"
"306","201523b","201523b03",2015,225,225,"11470",9,"black"
"307","201523w","201523w03",2015,226,226,"11712",9,"black"
"308","201523w","201523w03",2015,226,226,"11712",9,"black"
"309","201528","20152803",2015,206,202,"13268",9,"black"
"310","201528","20152803",2015,206,202,"27669",9,"black"
"311","201528","20152803",2015,206,202,"13185",9,"black"
"312","201528","20152803",2015,206,202,"26374",9,"black"
"313","201528","20152803",2015,206,202,"26374",9,"black"
"314","201528","20152803",2015,206,202,"13185",9,"black"
"315","201535","20153503",2015,124,237,"11471",9,"black"
"316","201535","20153503",2015,124,237,"11471",9,"black"
"317","201536","20153603",2015,236,238,"14272",9,"black"
"318","201536","20153603",2015,236,238,"14272",9,"black"
"319","201536","20153603",2015,236,238,"14272",9,"black"
"320","201537","20153703",2015,237,239,"27738",9,"black"
"321","201537","20153703",2015,237,239,"27738",9,"black"
"322","201545","20154503",2015,211,207,"12480",9,"grizzly"
"323","201545","20154503",2015,211,207,"198573",9,"black"
"324","201545","20154503",2015,211,207,"198573",9,"black"
"325","201545","20154503",2015,211,207,"29204",9,"black"
"326","201545","20154503",2015,211,207,"12480",9,"grizzly"
"327","201546","20154603",2015,212,208,"14426",9,"black"
"328","201546","20154603",2015,212,208,"14426",9,"black"
"329","201548","20154803",2015,53,210,"197206",9,"black"
"330","201548","20154803",2015,53,210,"197206",9,"black"
"331","201548","20154803",2015,53,210,"197206",9,"black"
"332","201551","20155103",2015,238,240,"12422",9,"black"
"333","201551","20155103",2015,238,240,"12422",9,"black"
"334","201551","20155103",2015,238,240,"26772",9,"black"
"335","201559","20155903",2015,96,212,"11531",9,"grizzly"
"336","201563","20156303",2015,216,214,"11243",9,"grizzly"
"337","201568","20156803",2015,181,176,"12927",9,"black"
"338","201568","20156803",2015,181,176,"12927",9,"black"
"339","201569b","201569b03",2015,239,241,"12353",9,"grizzly"
"340","201569b","201569b03",2015,239,241,"197067",9,"grizzly"
"341","201569b","201569b03",2015,239,241,"197159",9,"grizzly"
"342","201570","20157003",2015,40,215,"197159",9,"grizzly"
"343","201570","20157003",2015,40,215,"197159",9,"grizzly"
"344","201570","20157003",2015,40,215,"197159",9,"grizzly"
"345","201570","20157003",2015,40,215,"197159",9,"grizzly"
"346","201573b","201573b03",2015,227,227,"197067",9,"grizzly"
"347","201573b","201573b03",2015,227,227,"12661",9,"grizzly"
"348","201579","20157903",2015,219,218,"197067",9,"grizzly"
"349","201580","20158003",2015,240,242,"12536",9,"grizzly"
"350","201584","20158403",2015,234,235,"13580",9,"grizzly"
"351","201584","20158403",2015,234,235,"13580",9,"grizzly"
"352","201585","20158503",2015,221,220,"13290",9,"grizzly"
"353","201585","20158503",2015,221,220,"13290",9,"grizzly"
"354","201585","20158503",2015,221,220,"14247",9,"grizzly"
"355","201585","20158503",2015,221,220,"12102",9,"grizzly"
"356","201610","20161001",2016,198,243,"149501",9,"black"
"357","201604","20160401",2016,228,244,"12078",9,"black"
"358","201604","20160401",2016,228,244,"14231",9,"black"
"359","201604","20160401",2016,228,244,"14231",9,"black"
"360","201604","20160401",2016,228,244,"12078",9,"black"
"361","201604","20160401",2016,228,244,"14231",9,"black"
"362","201604","20160401",2016,228,244,"12078",9,"black"
"363","201604","20160401",2016,228,244,"14231",9,"black"
"364","201601","20160101",2016,51,51,"33505",9,"black"
"365","201601","20160101",2016,51,51,"12078",9,"black"
"366","201601","20160101",2016,51,51,"33505",9,"black"
"367","201601","20160101",2016,51,51,"33505",9,"black"
"368","201601","20160101",2016,51,51,"12078",9,"black"
"369","201601","20160101",2016,51,51,"37529",9,"black"
